<<<<<<< HEAD
Hu_1,Hu_2,Hu_3,Hu_4,Hu_5,Hu_6,Hu_7,class
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
0.0,0.0,3.4211388289180104e-49,-6.842277657836021e-49,-4.2168791772922093e-81,0.0,0.0,Chlamydomonas_Reinhardtii
